"id","name","rare","support","cost","LP","HP","attack","slot","price","sell","skill","description"
1,"黒縁眼鏡","C",,,,,1,1,1500,300,,"秀哉専用"
2,"瓶底眼鏡","UC",,,,,,1,5000,1000,"スナイパーアイ","秀哉専用"
3,"デザイン眼鏡","R",,,,,,2,10000,2000,"孤高勇士","秀哉専用"
4,"サングラス","SR",,,,,2,2,11500,2300,"混沌の支配","秀哉専用"
5,"デジタル眼鏡","EU",,,,,3,3,40000,8000,"スナイパーアイ","秀哉専用"
6,"赤色ネクタイ","C",,,8,,,1,1500,300,,"リーダー秀哉専用"
7,"紺色ネクタイ","C",,,16,,,1,4500,900,"追い風","リーダー秀哉専用"
8,"漆黒ネクタイ","R",,,24,,,2,14000,2800,"暗黒の鼓舞術","リーダー秀哉専用"
9,"純白ネクタイ","R",,,35,,,2,29000,5800,"退魔の領域","リーダー秀哉専用"
10,"虹色ネクタイ","EU",,,,,,3,60000,12000,"城壁展開","秀哉専用"
11,"白色のリボン","C",,,1,,,1,1500,300,,"配下美來専用"
12,"青色のリボン","C",,,,1,-1,1,4500,900,"不屈の精神","配下美來専用"
13,"赤色のリボン","UC",,,,,,1,9800,1960,"同調の姿勢","美來専用"
14,"縞柄のリボン","R",,,,3,,2,19000,3800,"仕組まれた毒舌","配下美來専用"
15,"猫柄のリボン","SR",,,,-2,,2,35000,7000,"血の脈動","配下美來専用"
16,"秀哉の鉛筆","C",,,,,,1,1500,300,"負けず嫌い","配下美來専用"
17,"秀哉のハンカチ","C",,,,,1,1,2500,500,"聖なる癒し","配下美來専用"
18,"秀哉の手袋","UC",,,,-1,2,1,6500,1300,,"配下美來専用"
19,"秀哉のネクタイ","SR",,,,,,2,16500,3300,"遠距離攻撃","美來専用"
20,"秀哉の眼鏡","EU",,,,,2,3,50000,10000,"超再生","美來専用"
21,"黒色の眼帯","C",,,,2,-1,1,2500,500,,"配下杏里咲専用
攻撃1必須"
22,"医療用眼帯","UC",,,,4,-2,1,7500,1500,,"配下杏里咲専用
攻撃2必須"
23,"独眼流眼帯","R",,,,6,-3,2,15000,3000,,"配下杏里咲専用
攻撃3必須"
24,"羽付黒猫フード","C",,,,,,1,7500,1500,"恐怖の植え付け","杏里咲専用"
25,"羽付白猫フード",,,,,,,1,15000,3000,"協調性の増強","杏里咲専用"
26,"羽付三毛猫フード","R",,,,,,"２",32500,6500,"上位シンクロ","杏里咲専用"
27,"岩石球","C",,,,,4,1,9500,1900,"単発効果","配下杏里咲専用"
28,"スレッジハンマー","R",,,,-2,3,2,12500,2500,,"配下杏里咲専用
HP3必須"
29,"チェーンソー","SR",,,,-3,5,2,25000,5000,"スロースタート","配下杏里咲専用
HP4必須"
30,"二枚刃チェーンソー","EU",,,,-5,6,3,39000,7800,"危険予知","配下杏里咲専用
HP6必須"
31,"白色の帽子","C",,,,1,,1,1500,300,,"配下シャネル専用"
32,"黒色の帽子","C",,,,1,,1,6000,1200,"精一杯の応援","配下シャネル専用"
33,"麦わら帽子","UC",,,,1,,1,13000,2600,"追い風","配下シャネル専用"
34,"魔法使い帽子","R",,,,3,,2,22500,4500,,"配下シャネル専用"
35,"羽付き帽子","SR",,,,4,-2,2,27500,5500,,"配下シャネル専用
攻撃2必須"
36,"シロちゃんお面","EU",,,,3,,3,45000,9000,"上位シンクロ","配下シャネル専用"
37,"シロちゃんねいる",,,,,,1,1,1500,300,,"シャネル専用
怪物必須"
38,"シロちゃんあーむ",,,,,,1,2,20000,4000,"スナイパーアイ","シャネル専用
怪物必須"
39,"シロちゃんへるむ","SR",,,,,2,2,29000,5800,"加速襲撃","シャネル専用
怪物必須"
40,"シロちゃんりんぐ","EU",,,,-5,,3,75000,15000,"グランテリトリー","配下シャネル専用
怪物･HP6必須"
41,"クリアレンズ","C",,,,1,,1,1500,300,,"配下まどか専用"
42,"広角レンズ","C",,,,2,,1,6000,1200,"どさくさ紛れ","配下まどか専用"
43,"望遠レンズ","UC",,,,1,,1,20000,4000,"スナイパーアイ","配下まどか専用"
