"_id","name","kind","rare","support","cost","slot","health","attack","skill1","skill2","maxLevel","maxHealth","maxAttack","mergeMaxLevel","mergeMaxHealth","mergeMaxHealth","isOpen","image","icon"
1,"仙崎 秀哉","人間","C",1,1,1,4,5,"血の憑依",,20,40,40,40,240,240,1,"card/CD001JA.jpg","card/CD001JB.jpg"
2,"仙崎 秀哉","人間","C",1,2,1,7,8,"血の支配",,25,62,62,50,300,300,1,"card/CD001KA.jpg","card/CD001KB.jpg"
3,"仙崎 秀哉","人間","R",2,3,1,10,9,"血の脈動",,30,90,90,60,360,360,1,"card/CD001LA.jpg","card/CD001LB.jpg"
4,"仙崎 秀哉","人間","UC",2,4,1,12,13,"血の制裁","危険予知",35,122,122,70,420,420,1,"card/CD001NA.jpg","card/CD001NB.jpg"
5,"仙崎 秀哉","人間/英雄","SR",2,5,2,14,15,"血の干渉","活力吸収",45,200,200,90,540,540,1,"card/CD001OA.jpg","card/CD001OB.jpg"
6,"樋口 海斗","人間","C",1,1,1,3,3,,,20,40,40,40,240,240,1,"card/CD010AA.jpg","card/CD010AB.jpg"
7,"樋口 海斗","人間","C",1,1,1,4,2,"先陣を切る",,20,40,40,40,240,240,1,"card/CD010BA.jpg","card/CD010BB.jpg"
8,"樋口 海斗","人間","C",1,1,1,1,5,"瞬間回避",,20,40,40,40,240,240,1,"card/CD010CA.jpg","card/CD010CB.jpg"
9,"樋口 海斗","人間","R",1,2,1,7,7,"速攻迎撃",,25,60,60,50,300,300,1,"card/CD010EA.jpg","card/CD010EB.jpg"
10,"樋口 海斗","人間","UC",2,3,1,9,10,"疾風迅雷",,30,90,90,60,360,360,1,"card/CD010FA.jpg","card/CD010FB.jpg"
11,"樋口 海斗","人間","UC",2,3,1,9,8,"ノックバック","どさくさ紛れ",30,90,90,60,360,360,1,"card/CD010NA.jpg","card/CD010NB.jpg"
12,"樋口 海斗","人間","UC",2,4,1,11,13,"疾風迅雷","速攻迎撃",35,120,120,70,420,420,1,"card/CD010GA.jpg","card/CD010GB.jpg"
13,"樋口 海斗","人間","SR",2,5,2,10,16,"疾風迅雷","神速回避",45,200,200,90,540,540,1,"card/CD010HA.jpg","card/CD010HB.jpg"
14,"樋口 海斗","人間","EU",2,6,2,12,17,"俊足展開","クロスカウンター",50,250,250,100,600,600,1,"card/CD010JA.jpg","card/CD010JB.jpg"
15,"北河 アカリ","人間","C",1,1,0,2,1,"圧力的な応援",,20,,,40,,,0,,
16,"北河 アカリ","人間","C",1,1,1,4,2,"一撃への助走",,20,,,40,,,0,,
17,"北河 アカリ","人間","C",1,1,1,4,5,"負けず嫌い",,20,,,40,,,0,,
18,"北河 アカリ","人間","R",1,1,1,4,5,"シャルムの封印",,20,,,40,,,0,,
19,"北河 アカリ","人間","UC",1,2,1,7,3,"ファストブレイク",,25,,,50,,,0,,
20,"北河 アカリ","人間","UC",2,3,1,9,7,"フィアルセの束縛",,30,,,60,,,0,,
21,"北河 アカリ","人間","SR",2,3,1,6,6,"アイシクルガード",,30,,,60,,,0,,
22,"北河 アカリ","人間","R",2,4,1,11,12,"氷垢螺の氷柱雨",,35,,,70,,,0,,
23,"北河 アカリ","人間","SR",2,5,2,12,16,"アブソリュート",,45,,,90,,,0,,
